PRODUK,FARMASI,E-COMMERCE,TOKO,ALAMAT,KOTA,BOX,JUAL (UNIT TERKECIL),HARGA UNIT TERKECIL,VALUE,% DISC,KATEGORI,SOURCE,NAMA PRODUK E-COMMERCE,RATING (Khusus shopee dan toped dikali 20),JML ULASAN,DILIHAT,DESKRIPSI,TANGGAL OBSERVASI
,,BUKALAPAK,Buzper,,Jakarta Pusat,,7,13000.0,,,"Super Seller 
Recommended Seller ",https://www.bukalapak.com/p/industrial/safety/masker/3r429uc-jual-masker-kain-anti-polusi-rewashable-1-pcs,Masker Kain Anti Polusi Rewashable 1 PCS,5.0,2,,"Sritex Masker Kain Anti Polusi Rewashable 1

Masker kain anti polusi ini menggunakan beberapa lapisan layer filter yang efektif melindungi Anda dari debu, asap dan serangan micro organisme. Sangat cocok digunakan saat berkendara motor menghindari debu jalanan yang dapat merusak paru-paru Anda.

Kenapa anda harus membeli produk ini?



Half Face Cover

Masker filter udara ini dapat menutupi hidung dan mulut Anda dari debu, asap dan bakteri dengan sangat baik, juga terdapat aluminum sheet yang pas dengan bentuk hidung Anda. Bentuk yang ergonomis mengikuti lekuk wajah membuat masker ini tidak gampang melorot berbeda dengan masker bedah yang tidak memiliki bentuk lekukan wajah.



Anti Pollution Filter

Masker anti polusi ini menggunakan filter anti polusi sehingga dapat secara ampuh melindungi Anda dari debu, asap dan serangan bakteri hingga 95%.



Rewashable Mask

Berbeda dengan masker bedah yang hanya sekali pakai, Masker anti polusi yang satu ini dapat digunakan berkali-kali dengan cara di cuci menggunakan menggunakan air dengan suhu maksimal 40 derajat.



Earloop Model

Masker kain anti polusi ini menggunakan tali pengikat pada bagian telinga. Model ini lebih praktis dan cepat untuk digunakan jika dibanding dengna model headloop jilbab.





Barang-barang yang Anda dapat dalam kotak produk:

1 x Sritex Masker Kain Anti Polusi Rewashable 1 PCS



**Mohon tanyakan stok terlebih dahulu sebelum order

**Claim Garansi harus menyertakan box dan nota pembelian asli, garansi dihitung setelah tanggal pembelian



7RHR42WH",2020-10-26 09:00:34
,,BUKALAPAK,Buzper,,Jakarta Pusat,,4,153000.0,,,"Super Seller 
Recommended Seller ",https://www.bukalapak.com/p/industrial/safety/masker/3badwsf-jual-masker-bedah-filter-udara-anti-polusi-virus-corona-3-ply-50-pcs-wiemin,Masker Bedah Filter Udara Anti Polusi Virus Corona 3-Ply 50 PCS WIEMIN,4.0,3,,"Masker udara ini menutupi setengah wajah Anda. Masker ini merupakan tipe masker bedah yang dapat efektif melindungi Anda dari serangan micro organisme dan virus. Sangat cocok digunakan untuk berkendara motor menghindari debu jalanan yang dapat merusak paru-paru Anda, Dapat juga digunakan untuk melindungi diri dari virus corona.



Features

Half Face Cover

Masker filter udara ini dapat menutupi hidung dan mulut Anda dari debu dengan baik, terdapat aluminum sheet yang pas dengan bentuk hidung Anda.



3-Ply

Masker anti polusi ini menggunakan 3 buah lapisan filter sehingga dapat secara ampuh melindungi Anda dari serangan virus.



Corona Virus Protection

Masker bedah ini juga digunakan untuk melindungi diri dari virus corona.



Package Contents

Barang-barang yang Anda dapat dalam kotak produk:



50 x WIEMIN Masker Bedah Filter Udara Anti Polusi Virus Corona 3-Ply





7RHR45XX",2020-10-26 09:00:39
,,BUKALAPAK,Buzper,,Jakarta Pusat,,2,14000.0,,,"Super Seller 
Recommended Seller ",https://www.bukalapak.com/p/industrial/safety/masker/3r427hc-jual-masker-hijab-headloop-kain-anti-polusi-rewashable-1-pcs,Masker Hijab Headloop Kain Anti Polusi Rewashable 1 PCS,5.0,1,,"Ready Hitam dan Putih



Masker hijab kain anti polusi ini menggunakan beberapa lapisan layer filter yang efektif melindungi Anda dari debu, asap dan serangan micro organisme. Sangat cocok digunakan saat berkendara motor menghindari debu jalanan yang dapat merusak paru-paru Anda.

Kenapa anda harus membeli produk ini?



Half Face Cover

Masker filter udara ini dapat menutupi hidung dan mulut Anda dari debu, asap dan bakteri dengan sangat baik, juga terdapat aluminum sheet yang pas dengan bentuk hidung Anda. Bentuk yang ergonomis mengikuti lekuk wajah membuat masker ini tidak gampang melorot berbeda dengan masker bedah yang tidak memiliki bentuk lekukan wajah.



Anti Pollution Filter

Masker headloop anti polusi ini menggunakan filter anti polusi sehingga dapat secara ampuh melindungi Anda dari debu, asap dan serangan bakteri hingga 95%.



Rewashable Mask

Berbeda dengan masker bedah yang hanya sekali pakai, Masker anti polusi yang satu ini dapat digunakan berkali-kali dengan cara di cuci menggunakan menggunakan air dengan suhu maksimal 40 derajat.



Headloop Model

Masker kain anti polusi ini menggunakan tali pengikat pada bagian kepala. Model ini lebih praktis digunakan bila Anda menggunakan hijab. Bisa juga digunakan untuk pria.





Barang-barang yang Anda dapat dalam kotak produk:

1 x Sritex Masker Hijab Kain 1 PCS



**Mohon tanyakan stok terlebih dahulu sebelum order

**Claim Garansi harus menyertakan box dan nota pembelian asli, garansi dihitung setelah tanggal pembelian



7RHR4SBK",2020-10-26 09:00:42
,,BUKALAPAK,Buzper,,Jakarta Pusat,,,460000.0,,,"Super Seller 
Recommended Seller ",https://www.bukalapak.com/p/industrial/safety/masker/3ci1w0t-jual-masker-gas-acid-full-face-6002cn-filter,Masker Gas Acid Full Face 6002CN Filter,,,,"Masker dengan model full face yang berfungsi untuk melindungi diri anda dari terkontaminasi zat gas seperti sulfur dioxide, chlorine, hydrogen sulfide, hydrogen fluoride, chlorine, gasification of phosgene, phosphorus dan organic chlorine pesticides. Sangat cocok digunakan oleh anda yang memiliki profesi terkait bidang pekerjaan yang berhubungan dengan zat-zat tersebut.



Features



High Protection

Masker penutup wajah ini membantu memberikan perlindungan terhadap partikular berbahaya dan berbagai gas ataupun uap yang kemungkinan besar terhirup pada saat anda berada di lingkungan kerja ataupun lingkungan yang memiliki udara rawan kontaminasi.



Full Face Design

Memiliki desain menutupi seluruh wajah, melindungi seluruh bagian depan wajah agar terhindar dari efek kontaminasi yang mungkin terjadi pada saat bekerja.



Cold Breathing Valve

Filter penyaring udara memberikan sirkulasi udara yang bersih untuk anda hirup dan membuang udara yang dikeluarkan dengan baik.



Adjustable Strap

Strap yang elastis dan dapat disesuaikan dengan kenyamanan pemakainya.



Package Content

Barang-Barang yang Anda dapatkan dari dalam kotak produk:



1 x Masker Gas Acid Full Face

2 x Cartridge 6002CN

2 x Cotton Filter

2 x Filter Cap





OMOTAJXX",2020-10-26 09:00:44
,,BUKALAPAK,Buzper,,Jakarta Pusat,,,358000.0,,,"Super Seller 
Recommended Seller ",https://www.bukalapak.com/p/industrial/safety/masker/3ci0afc-jual-masker-gas-acid-full-face-3m-6800-no-7,Masker Gas Acid Full Face 3M - 6800 no.7,,,,"Masker dengan model full face yang berfungsi untuk melindungi diri anda dari terkontaminasi zat gas seperti sulfur dioxide, chlorine, hydrogen sulfide, hydrogen fluoride, chlorine, gasification of phosgene, phosphorus dan organic chlorine pesticides. Sangat cocok digunakan oleh anda yang memiliki profesi terkait bidang pekerjaan yang berhubungan dengan zat-zat tersebut.



Features



High Protection

Masker penutup wajah ini membantu memberikan perlindungan terhadap partikular berbahaya dan berbagai gas ataupun uap yang kemungkinan besar terhirup pada saat anda berada di lingkungan kerja ataupun lingkungan yang memiliki udara rawan kontaminasi.



Full Face Design

Memiliki desain menutupi seluruh wajah, melindungi seluruh bagian depan wajah agar terhindar dari efek kontaminasi yang mungkin terjadi pada saat bekerja.



Cold Breathing Valve

Filter penyaring udara memberikan sirkulasi udara yang bersih untuk anda hirup dan membuang udara yang dikeluarkan dengan baik.



Adjustable Strap

Strap yang elastis dan dapat disesuaikan dengan kenyamanan pemakainya.



Package Content

Barang-Barang yang Anda dapatkan dari dalam kotak produk:



1 x 3M Masker Gas Acid Full Face - 6800 no.7

2 x Cartridge

2 x Filter





OMOTAEXX",2020-10-26 09:00:46
,,BUKALAPAK,Buzper,,Jakarta Pusat,,,354000.0,,,"Super Seller 
Recommended Seller ",https://www.bukalapak.com/p/industrial/safety/masker/3chzxg4-jual-masker-gas-organik-full-face-3m-6800-no-3,Masker Gas Organik Full Face 3M - 6800 No.3,,,,"Masker dengan model full face yang berfungsi untuk melindungi diri anda dari terkontaminasi zat gas seperti benzene, carbon tetrachloride, nitrobenzene and aniline, chloropicrin, chlorine, acetone, carbon disulfide, methyl bromide, methyl chloride, nitro alkanes,dll. Sangat cocok digunakan oleh anda yang memiliki profesi terkait bidang pekerjaan yang berhubungan dengan zat-zat tersebut.



Features



High Protection

Masker penutup wajah ini membantu memberikan perlindungan terhadap partikular berbahaya dan berbagai gas ataupun uap yang kemungkinan besar terhirup pada saat anda berada di lingkungan kerja ataupun lingkungan yang memiliki udara rawan kontaminasi.



Full Face Design

Memiliki desain menutupi seluruh wajah, melindungi seluruh bagian depan wajah agar terhindar dari efek kontaminasi yang mungkin terjadi pada saat bekerja.



Cold Breathing Valve

Filter penyaring udara memberikan sirkulasi udara yang bersih untuk anda hirup dan membuang udara yang dikeluarkan dengan baik.



Adjustable Strap

Strap yang elastis dan dapat disesuaikan dengan kenyamanan pemakainya.



Package Content

Barang-Barang yang Anda dapatkan dari dalam kotak produk:



1 x Masker Gas Organik Full Face - 6800 3#

2 x Cartridge

2 x Filter

1 x Carrying Bag





OMOTADXX",2020-10-26 09:00:49
,,BUKALAPAK,Sudiang Store,,Jakarta Pusat,,,252000.0,,0.5,"Super Seller 
Good Seller ",https://www.bukalapak.com/p/industrial/safety/masker/3rqn3hw-jual-masker-hijab-headloop-kain-12pcs,Masker Hijab Headloop Kain 12pcs,,,,"Sritex Masker Hijab Headloop Kain Anti Polusi Rewashable 1 PCS



Ready Warna

Hitam

Putih



Masker hijab kain anti polusi ini menggunakan beberapa lapisan layer filter yang efektif melindungi Anda dari debu, asap dan serangan micro organisme. Sangat cocok digunakan saat berkendara motor menghindari debu jalanan yang dapat merusak paru-paru Anda.



Masker filter udara ini dapat menutupi hidung dan mulut Anda dari debu, asap dan bakteri dengan sangat baik, juga terdapat aluminum sheet yang pas dengan bentuk hidung Anda. Bentuk yang ergonomis mengikuti lekuk wajah membuat masker ini tidak gampang melorot berbeda dengan masker bedah yang tidak memiliki bentuk lekukan wajah.



Masker headloop anti polusi ini menggunakan filter anti polusi sehingga dapat secara ampuh melindungi Anda dari debu, asap dan serangan bakteri hingga 95%.



Berbeda dengan masker bedah yang hanya sekali pakai, Masker anti polusi yang satu ini dapat digunakan berkali-kali dengan cara di cuci menggunakan menggunakan air dengan suhu maksimal 40 derajat.



Happy shopping :) SUDIANG STORE

7RHR4SBK",2020-10-26 09:00:55
,,BUKALAPAK,Buzper,,Jakarta Pusat,,1,99000.0,,,"Super Seller 
Recommended Seller ",https://www.bukalapak.com/p/industrial/safety/safety-lainnya/2rkm1a8-jual-lensa-pelindung-masker-gas-respirator-3m,Lensa Pelindung Masker Gas Respirator 3M,4.0,1,,"Hanya Lensa



Lensa masker gas untuk melindungi mata Anda dari kabut ketika menggunakan masker respirator yang belum memiliki lensa. Lensa respirator ini tahan terhadap kabut dan debu kotoran untuk menjaga penglihatan Anda tetap jelas.



Features

High Protection

Lensa ini melindungi kaca masker respirator udara agar penglihatan tetap jelas meskipun ditempat yang banyak asap ataupun berkabut.



Easy to Use

Lensa 3M ini dapat dipasangkan dengan cara merekatkan, tidak memerlukan lem tambahan.



Compatible

Lensa 3M ini dapat dipasangkan dengan cara merekatkan, tidak memerlukan lem tambahan.



Package Content

Barang-Barang yang Anda dapatkan dari dalam kotak produk:



1 x 3M Lensa Pelindung Masker Gas Respirator - 6885





8648529425799",2020-10-26 09:00:58
,,BUKALAPAK,KANAYASHOP12,,Tangerang,,105,125000.0,,,,https://www.bukalapak.com/p/industrial/safety/masker/3a1y16m-jual-masker-batik-3-ply-lapis-nyaman-di-pakai-1-lusin-12-pcs,Masker Batik 3 Ply Lapis - Nyaman Di Pakai - 1 Lusin 12 Pcs,4.9,14,,"Masker Batik 3 Lapis / 3 Ply



Harga tercantum untuk per 12 pcs ya kak..



Masker kain motif batik. Masker ini 3 lapis / 3 Ply

Mari beralih ke Masker kain ini, kualitasnya bagus harga murmer dilengkapi dengan berbagai macam motif yg keren dan trendy.

Demi keamanan kita semua ayo pakai masker kain biar lebih hemat dan tetep aman dari penyakit ya.

Bisa dipakai sekeluarga dan untuk teman2 terdekat jg.

Ayoo buruan diorder guyss!!



CATATAN : (Mohon dibaca sebelum membeli ya)

Barang dikirim kan random ya kak ( karna permintaan tinggi dan stok terbatas )



Mohon pengertiannya ya calon2 pembeli",2020-10-26 09:01:00
,,BUKALAPAK,DToys Store,,Jakarta Utara,,96,5250.0,,,"Super Seller 
Good Seller ",https://www.bukalapak.com/p/industrial/safety/masker/3lxp5yb-jual-face-shield-kacamata-anak-karakter,Face Shield Kacamata Anak Karakter,4.7,20,,"Keterangan Produk :
1 Frame 1 Mika = 1 Frame/ Gagang Kacamata + 1 Mika Asli ( TIDAK TERMASUK LENSA NYA )
UNTUK KACAMATA SEKARANG BUKAN BULAT YA KAK!!!
Ready Karakter :
Hello kitty2.Disney3.LOL4.Barbie5.Frozen
JIKA TIDAK ADA KARAKTER DIATAS KAMI KIRIM RANDOM,MOHON SMART BUYER . terima kasih.
Ukuran Mika :
-- Panjang : 15 cm
-- Lebar : 25 cm
Motif Anak anak terbagi :",2020-10-26 09:01:03
,,BUKALAPAK,joa store,,Jakarta Timur,,1779,27000.0,,,,https://www.bukalapak.com/p/industrial/safety/masker/3bzukj4-jual-masker-face-mask-3ply-bukan-sensi,masker face mask 3ply bukan sensi,4.8,447,,"harga tertera 27rb perbox isi 50pc

barang sesuai gambar



grosir per 50box 26rb

pilih pembelian grosir



harap di lihat dus pada gambar

3ply

warna BIRU like sensi

ada kawat hidung

tebal mirip sensi

lsg d order saja selama iklan msh ad

berarti barang ready

jangan tanya ready ato gk

be smart buyer



(Jika mau gratis ongkos kirim setelah klik beli, maka pilih ekpedisi sicepat, lalu masukkan Kode voucher BUKASICEPAT maka ongkos kirim nya free senilai 15.000 - 30.000)



agar mencapai ketentuan gratis ongkir sicepat yg nominal pembelian 50rb



para juragan dapat menambahkan daftar pembelian HANSANITIZER 30ml 1botol



link : HANDSANITIZER GEL HYGI 30ml





NB=

BARANG DIJUAL MURAH KARENA DISUBSIDI OLEH PENJUAL DENGAN TUJUAN MEMBANTU MASYARAKAT WALAUPUN PENJUAL JUAL RUGI.



MASKER KAIN =hanya untuk mengurangi agar pemilik masker tidak menular kan penyakit ke orang lain tetapi tidak bisa mencegah penularan dari orang lain ke kita karena pori pori nya besar/masih tembus



MASKER 3ply= pori pori kecil sehingga selain mencegah penularan penyakit ke orang lain, juga mencegah agar tidak tertular penyakit dari orang lain seperti penyakit corona virus contoh NYA, maka risiko tertular lebih kecil.o",2020-10-26 09:01:06
,,BUKALAPAK,Livena OL Shop,,Tangerang,,2858,10000.0,,0.04,,https://www.bukalapak.com/p/industrial/safety/masker/30psrm9-jual-masker-evo-plusmed-surgical-face-mask-earloop,Masker EVO Plusmed Surgical Face Mask Earloop,4.9,208,,"EVO Plusmed Surgical Face Mask (Earloop)



Harga utk 1 Masker

Kalau mau beli 1 Box klik beli 25 dapat box ORIGINAL nya

Kalau beli tidak kelipatan 25, packing akan kami masukan kedalam plastik ya

Geser Foto Gambarnya ya biar lebih detail fotonya aslinya



Diproduksi oleh :

PT HETZER MEDICAL INDONESIA

KEMENKES RI AKD 11603410202

Exp : 2025



Warna :

- ORANGE

- PUTIH

- GREY

- COKLAT

- KUNING

- BIRU MUDA

- PINK

- UNGU

- HITAM

- MERAH



Note : Jika tidak ada keterangan warna akan kami kirim RANDOM



EVO Plusmed merupakan masker PREMIUM 3ply (3 Lapis) bahan non woven yang dilengkapi dengan bahan filter bakteri pada lapisan kedua.



Ditambah inovasi desain bentuk yg disempurnakan, membuat masker ini dapat mengoptimalkan fungsi dan manfaatnya untuk menjaga kesehatan serta melindungi dari cairan, bakteri, kuman penyakit dan partikel mikro lainnya, tanpa mengurangi kenyamanan pada saat menggunakannya



- FILTRASI BAKTERI TINGGI

- TAHAN PERCIKAN AIR

- MAMPU MENYARING PARTIKEL

- MUDAH UNTUK BERNAFAS

- NYAMAN DIKENAKAN



Butuh Hand Sanitizer 60ml

via @bukalapak klik disini :



Butuh Hand Sanitizer 100ml via @bukalapak



Butuh Hand Sanitizer 250ml via @bukalapak



Butuh Hand Sanitizer Pembersih Tangan Anti Bacterial 1 Liter

via @bukalapak klik disini :",2020-10-26 09:01:09
,,BUKALAPAK,trij acc hp,,Tangerang,,2674,90000.0,,0.7,"Super Seller 
Recommended Seller ",https://www.bukalapak.com/p/industrial/safety/masker/30i1wdm-jual-masker-3-ply-3ply-anti-debu-anti-virus-box-isi-50-pis-masker-mulut,masker 3 ply 3ply anti debu anti virus Box isi 50 pis masker mulut,4.8,229,,"READY SIAP KIRIM -

1 BOX ISI 50PCS





Masker Karet /gantung telinga 3ply adalah alat yang digunakan untuk melindungi pernapasan dari polusi udara yang dapat berbahaya apabila terhirup oleh hidung. Terbuat dari bahan kain yang halus, sehingga nyaman saat digunakan. Karet didesain dengan kelenturan yang pas, sehingga tetap nyaman dipakai dalam waktu lama.



Spesifikasi :

Comfort, nyaman digunakan

Fit design, menutup hidung dan mulut dengan sempurna

Breathable, bernafas lebih lega

Splash resistant, tidak tembus percikan air

BFE > 99 % (Bacterial Filtration Efficiency)

50 pcs/box

Masker Earloop 3 ply

Warna biru

1 Box isi 50 Masker",2020-10-26 09:01:12
,,BUKALAPAK,noenkolshop,,Kab. Bogor,,33,25000.0,,0.15,,https://www.bukalapak.com/p/industrial/safety/masker/3hk61bz-jual-masker-brukat,Masker Brukat,4.8,16,,"""MASKER BRUKAT""



Masker 3 ply dengan bahan Brukat Mewah, bagian belakang dilapisi Jersey, sangat nyaman digunakan. Masker bagian dalam dilapis bahan Non-Woven yang aman dari droplet. Tali karet hijab dan Tanpa kantong tisue. Dipercantik aplikasi Bunga



ori Merk NARINDA HIJAB



Stok Ready

Choco 2 abis

Mocha 1

baby pink 2

dusty pink 2 abis",2020-10-26 09:01:15
,,BUKALAPAK,Vertu88Shop,,Bandung,,25,30000.0,,,,https://www.bukalapak.com/p/industrial/safety/masker/3sl1z1c-jual-masker-kesehatan-bnpb-face-mask-3ply-earloop-50pcs-box-masker-kesehatan-berizin,Masker Kesehatan BNPB Face Mask 3Ply Earloop 50Pcs Box Masker Kesehatan Berizin,4.8,14,,"Masker Disposable Face Mask 3Ply Earloop 50Pcs Box Masker Kesehatan Berizin



Masker Merk Three Berizin Kemenkes



Barang

Masker Wajah Medis Sekali Pakai



Gaya

Pengait / Pengait, 3 lapisan, titik internal



Bahan

pp non-woven

layer Meltblown

pp non-woven



BFE 95% - 99,9%



Masker untuk kesehatan



Sangat baik untuk mencegah tertularnya saat Pandemi Covid-19

Bersertifikat :



- CE : Perintah penyesuaian tanda yang terdapat pada banyak produk yang ditempatkan pada pasar tunggal dalam Kawasan Ekonomi Eropa (EEA) dan barang-barang ekspor dari luar negeri. Tanda CE digunakan untuk meyakinkan bahwa



Aplikasi

Banyak digunakan di rumah sakit & perawatan kesehatan, konsultan medis & parmasi, salon kecantikan,pelindung industri, penggunaan sehari-hari, dll.",2020-10-26 09:01:18
,,BUKALAPAK,Vertu88Shop,,Bandung,,194,5200.0,,,,https://www.bukalapak.com/p/industrial/safety/masker/3prz9iq-jual-face-shield-nagita-anyware-box-kacamata-medis-pelindung-wajah,Face Shield Nagita Anyware Box Kacamata Medis Pelindung Wajah,5.0,9,,"Face Shield Kacamata Medis Pelindung Wajah Safety Shield



READY STOCK BANYAK CHECK OUT/ORDER YACH AKAN SEGERA KAMI PROSES HARI INI (HAPPY SHOPPING)



FACE SHIELD KACAMATA MEDIS PELINDUNG WAJAH 1 PCS





- Mika shield bening. Ada lapisan plastik yang harus di lepas supaya tidak buram



Face Shield APD dengan rangka Kacamata, cocok dipakai di Rumah Sakit, Tempat umum keramaian , Dapur pada saat memasak dll



Fungsi Face Shield :



1. Rangka kacamata ringan bukan karet, sehingga nyaman dipake sepanjang hari dan tidak menggunakan busa. Tidak panas dan gerah

2. Memproteksi diri dari Virus, bakteri, droplet, splash darah, ludah, karang gigi, aerosol yang dapat mengenai wajah anda saat bekerja atau kegiatan sehari-hari anda.

3. Dapat digunakan untuk mereka yang Berhijab, Berkacamata dan cocok di semua warna pakaian.

4. Aman, higienis, dan praktis digunakan

5. Jernih, anti kabut /fog, desain kontur sesuai wajah

6. Mudah digunakan karena seperti kacamata



Terdiri dari 1 rangka (frame) + 1 shield / visor",2020-10-26 09:01:21
,,BUKALAPAK,noenkolshop,,Kab. Bogor,,15,30000.0,,0.15,,https://www.bukalapak.com/p/industrial/safety/masker/3gik9u7-jual-masker-kain-katun-ima,Masker Kain katun IMA,4.8,5,,"Masker Kain non medis, bahan katun IMA premium grade A, bahan terbaik dan aman krn berserat alami, tali karet , 2 lapis sesuai anjuran kementrian kesehatan, Ready

* Coklat 2 pcs

* Abu 2 pcs

* Pink 3 pcs

* Mustard 4 pcs

* Hitam 4 pcs



HARGA 1 PCS 30 RIBU....BUKAN 1 LUSIN!!!",2020-10-26 09:01:27
,,BUKALAPAK,Vertu88Shop,,Bandung,,15,26500.0,,,,https://www.bukalapak.com/p/industrial/safety/masker/3sh7c8v-jual-masker-kn95-alkindo-masker-medis-5ply-kn95-face-mask-1box-10pcs,Masker KN95 Alkindo Masker Medis 5ply KN95 Face Mask 1Box 10pcs,4.6,5,,"Masker KN95 Alkindo / Masker Medis 5ply KN95 Face Mask 1Box 10pcs



KN95 5ply Warna Putih

-1 box isi 10 masker

-ALKINDO - PROTECTIVE

- Bentuk pas dimuka dan Hidung

- Ready Warna Putih

- Bisa di pakai berkali kali dilapiskan masker 3ply

- Bisa di uap steam

- Bisa di seterika dilapiskan Kain

- Efektif ketimbang normal Masker 3ply",2020-10-26 09:01:34
,,BUKALAPAK,noenkolshop,,Kab. Bogor,,6,25000.0,,,,https://www.bukalapak.com/p/industrial/safety/masker/3i7glpw-jual-masker-katun-motif,Masker katun motif,5.0,4,,"*BLUSTER PRADA*

HEADLOOP MASK

(Terdapat tempat utk tissue)



By.Danisha hijab



Masker dengan motif Salur warna warni yang dipercantik Renda prada import,membuat tampilan manis saat memakainya.

Dibagian belakang didesign khusus ada jahitan tempat untuk Tissue sebagai filter dibagian dalam masker

Menggunakan 2 lapis kain Katun Bluster &Hero yang tidak panas saat dipakai.

Hijab friendly karena menggunakan Tali headloop.

stok ready

oren

pink

ijo

ungu

kuning

hitam abis",2020-10-26 09:01:39
,,BUKALAPAK,noenkolshop,,Kab. Bogor,,11,20000.0,,0.15,,https://www.bukalapak.com/p/industrial/safety/masker/3krawhe-jual-masker-brukat-polos,Masker Brukat polos,5.0,2,,"Bismillah

Ready stock



Masker hijab brukat

Bahan masker di lapis hayget

Belakang pake karet

Ready abu",2020-10-26 09:01:42
